,time,city,site,aqi,level,primarypollutant,pm25,pm10,co,no2,ozone1hour,ozone8hour,so2
410,2018-02-20 09:00:00,上海,青浦淀山湖,83,良,细颗粒物(PM2.5),61,63,1.0,21,74,81,12
411,2018-02-20 10:00:00,上海,青浦淀山湖,80,良,细颗粒物(PM2.5),59,66,1.0,25,75,80,12
412,2018-02-20 11:00:00,上海,青浦淀山湖,83,良,细颗粒物(PM2.5),61,73,0.9,23,81,79,11
413,2018-02-20 12:00:00,上海,青浦淀山湖,84,良,细颗粒物(PM2.5),62,70,0.9,25,78,79,11
414,2018-02-20 13:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,67,0.8,26,75,78,11
415,2018-02-20 14:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,63,0.7,22,80,78,9
416,2018-02-20 15:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,56,0.7,19,83,78,8
417,2018-02-20 16:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,47,0.8,17,89,79,8
418,2018-02-20 18:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,47,0.7,15,99,86,8
419,2018-02-20 19:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,32,0.7,14,102,89,8
420,2018-02-20 20:00:00,上海,青浦淀山湖,38,优,细颗粒物(PM2.5),26,27,0.7,15,98,91,8
421,2018-02-20 21:00:00,上海,青浦淀山湖,36,优,细颗粒物(PM2.5),25,27,0.9,16,94,94,9
422,2018-02-20 22:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,27,1.0,19,90,95,9
423,2018-02-20 23:00:00,上海,青浦淀山湖,32,优,细颗粒物(PM2.5),22,27,1.0,18,91,96,9
424,2018-02-21 00:00:00,上海,青浦淀山湖,40,优,细颗粒物(PM2.5),28,27,0.8,15,94,96,9
425,2018-02-21 01:00:00,上海,青浦淀山湖,42,优,细颗粒物(PM2.5),29,27,0.7,13,95,95,8
426,2018-02-21 02:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,27,0.7,11,98,96,8
427,2018-02-21 03:00:00,上海,青浦淀山湖,43,优,细颗粒物(PM2.5),30,27,0.8,13,87,93,8
428,2018-02-21 04:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,27,0.7,11,90,92,8
429,2018-02-21 05:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,27,0.7,12,90,92,9
430,2018-02-21 06:00:00,上海,青浦淀山湖,43,优,细颗粒物(PM2.5),30,27,0.6,11,90,92,7
431,2018-02-21 07:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,35,0.6,15,79,90,8
432,2018-02-21 08:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,36,0.6,15,81,89,9
433,2018-02-21 09:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,36,0.6,18,77,86,9
434,2018-02-21 10:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,36,0.7,16,82,84,10
435,2018-02-21 11:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,36,0.7,17,88,85,10
436,2018-02-21 12:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,47,0.7,17,91,85,9
437,2018-02-21 13:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,49,0.7,14,100,86,10
438,2018-02-21 14:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,55,0.9,16,99,87,10
439,2018-02-21 15:00:00,上海,青浦淀山湖,80,良,细颗粒物(PM2.5),59,61,0.8,14,103,90,9
440,2018-02-21 16:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,66,0.8,15,95,92,8
441,2018-02-21 17:00:00,上海,青浦淀山湖,78,良,细颗粒物(PM2.5),57,66,0.8,19,84,93,9
442,2018-02-21 18:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,53,0.8,20,81,93,8
443,2018-02-21 19:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,45,0.7,19,81,92,8
444,2018-02-21 20:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,44,0.7,26,65,88,8
445,2018-02-21 21:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,43,0.7,30,53,83,7
446,2018-02-21 22:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,43,0.7,28,54,77,8
447,2018-02-21 23:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,45,0.8,24,60,72,8
448,2018-02-22 00:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,50,0.8,31,50,66,9
449,2018-02-22 01:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,53,0.8,33,49,49,10
450,2018-02-22 02:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,52,0.7,27,57,53,10
451,2018-02-22 03:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,49,0.7,24,60,55,9
452,2018-02-22 04:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,47,0.7,21,63,57,10
453,2018-02-22 05:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,47,0.7,17,72,60,9
454,2018-02-22 06:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,47,0.7,17,72,62,9
455,2018-02-22 07:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,48,1.0,24,54,61,8
456,2018-02-22 08:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,50,0.9,43,27,57,9
457,2018-02-22 09:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,47,0.8,35,46,56,9
458,2018-02-22 10:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,46,0.8,25,71,58,10
459,2018-02-22 11:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,46,0.8,16,78,60,10
460,2018-02-22 12:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,46,0.7,27,67,61,12
461,2018-02-22 13:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,61,0.7,27,80,62,12
462,2018-02-22 14:00:00,上海,青浦淀山湖,80,良,细颗粒物(PM2.5),59,61,0.7,19,90,64,12
463,2018-02-22 15:00:00,上海,青浦淀山湖,82,良,细颗粒物(PM2.5),60,62,0.7,19,93,69,12
464,2018-02-22 16:00:00,上海,青浦淀山湖,82,良,细颗粒物(PM2.5),60,66,0.7,16,102,78,11
465,2018-02-22 17:00:00,上海,青浦淀山湖,87,良,细颗粒物(PM2.5),64,70,0.7,18,96,85,10
466,2018-02-22 18:00:00,上海,青浦淀山湖,89,良,细颗粒物(PM2.5),66,72,0.8,23,82,86,9
467,2018-02-22 19:00:00,上海,青浦淀山湖,95,良,细颗粒物(PM2.5),71,76,0.8,34,63,84,8
468,2018-02-22 20:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,74,0.8,40,43,81,8
469,2018-02-22 21:00:00,上海,青浦淀山湖,93,良,细颗粒物(PM2.5),69,72,0.8,36,39,76,8
470,2018-02-22 22:00:00,上海,青浦淀山湖,94,良,细颗粒物(PM2.5),70,72,0.8,38,34,69,8
471,2018-02-22 23:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,74,0.8,38,33,62,8
472,2018-02-23 00:00:00,上海,青浦淀山湖,95,良,细颗粒物(PM2.5),71,75,0.9,42,27,52,8
473,2018-02-23 01:00:00,上海,青浦淀山湖,89,良,细颗粒物(PM2.5),66,71,0.8,52,10,10,8
474,2018-02-23 02:00:00,上海,青浦淀山湖,82,良,细颗粒物(PM2.5),60,63,0.8,42,14,12,8
475,2018-02-23 03:00:00,上海,青浦淀山湖,84,良,细颗粒物(PM2.5),62,63,0.8,37,24,16,8
476,2018-02-23 04:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,63,0.8,35,25,18,7
477,2018-02-23 05:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,54,0.8,35,40,23,7
478,2018-02-23 06:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,54,0.8,33,22,22,7
479,2018-02-23 07:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,54,0.8,34,18,22,7
480,2018-02-23 08:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,54,0.8,28,30,23,7
481,2018-02-23 09:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,54,0.8,27,50,28,12
482,2018-02-23 10:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,54,0.8,23,58,33,15
483,2018-02-23 11:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,54,0.7,20,68,39,13
484,2018-02-23 12:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,54,0.6,19,83,46,9
485,2018-02-23 13:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,54,0.6,19,96,53,10
486,2018-02-23 14:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,54,0.5,17,106,64,9
487,2018-02-23 15:00:00,上海,青浦淀山湖,37,优,细颗粒物(PM2.5),22,25,0.4,16,116,76,9
488,2018-02-23 16:00:00,上海,青浦淀山湖,37,优,细颗粒物(PM2.5),19,22,0.4,16,117,87,8
489,2018-02-23 17:00:00,上海,青浦淀山湖,37,优,细颗粒物(PM2.5),24,29,0.5,21,116,95,9
490,2018-02-23 18:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,41,0.6,29,111,102,9
491,2018-02-23 19:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,45,0.7,34,102,106,10
492,2018-02-23 20:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,45,0.6,35,94,107,9
493,2018-02-23 21:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,45,0.6,28,95,107,9
494,2018-02-23 22:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,45,0.6,29,90,105,9
495,2018-02-23 23:00:00,上海,青浦淀山湖,80,良,细颗粒物(PM2.5),59,45,0.6,27,89,102,9
496,2018-02-24 00:00:00,上海,青浦淀山湖,83,良,细颗粒物(PM2.5),61,45,0.6,38,79,97,9
497,2018-02-24 01:00:00,上海,青浦淀山湖,78,良,细颗粒物(PM2.5),57,45,0.6,30,82,82,9
498,2018-02-24 02:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,45,0.7,35,76,79,10
499,2018-02-24 03:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,45,0.7,27,80,79,10
500,2018-02-24 04:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,45,0.7,25,82,80,11
501,2018-02-24 05:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,45,0.7,23,80,80,10
502,2018-02-24 06:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,45,0.7,24,76,79,11
503,2018-02-24 07:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,45,0.6,25,75,79,10
504,2018-02-24 08:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,45,0.6,30,74,78,10
505,2018-02-24 09:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,45,0.6,29,83,78,10
506,2018-02-24 10:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,33,0.6,33,85,79,10
507,2018-02-24 11:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,32,0.6,28,97,82,11
508,2018-02-24 12:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),33,32,0.5,28,97,83,11
509,2018-02-24 13:00:00,上海,青浦淀山湖,35,优,细颗粒物(PM2.5),24,24,0.5,22,104,86,10
510,2018-02-24 14:00:00,上海,青浦淀山湖,34,优,细颗粒物(PM2.5),20,23,0.5,21,106,90,10
511,2018-02-24 15:00:00,上海,青浦淀山湖,32,优,细颗粒物(PM2.5),22,28,0.5,25,97,93,10
512,2018-02-24 16:00:00,上海,青浦淀山湖,43,优,细颗粒物(PM2.5),30,39,0.5,39,82,94,12
513,2018-02-24 17:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,45,0.6,37,88,94,11
514,2018-02-24 18:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,47,0.6,40,82,94,10
515,2018-02-24 19:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,48,0.6,39,80,92,10
516,2018-02-24 20:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,50,0.6,35,81,90,10
517,2018-02-24 21:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,50,0.6,29,84,88,9
518,2018-02-24 22:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,50,0.8,29,79,84,9
519,2018-02-24 23:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,50,0.6,23,88,83,8
520,2018-02-25 00:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,50,0.6,23,86,84,8
521,2018-02-25 01:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,50,0.6,20,91,91,8
522,2018-02-25 02:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,50,0.6,19,98,94,8
523,2018-02-25 03:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,50,0.7,20,97,95,8
524,2018-02-25 04:00:00,上海,青浦淀山湖,40,优,细颗粒物(PM2.5),28,50,0.8,20,97,96,8
525,2018-02-25 05:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,50,0.6,16,103,97,7
526,2018-02-25 06:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,50,0.6,17,97,97,7
527,2018-02-25 07:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,50,0.6,23,85,95,8
528,2018-02-25 08:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,50,0.7,17,94,95,7
529,2018-02-25 09:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,62,0.6,17,97,96,8
530,2018-02-25 10:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,68,0.6,22,89,95,8
531,2018-02-25 11:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,60,0.6,23,90,94,8
532,2018-02-25 12:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,57,0.5,24,91,93,8
533,2018-02-25 13:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,56,0.5,21,99,93,7
534,2018-02-25 14:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,59,0.5,21,100,93,10
535,2018-02-25 15:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,59,0.5,22,95,94,10
536,2018-02-25 16:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,57,0.5,24,92,94,9
537,2018-02-25 17:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,58,0.5,28,86,93,8
538,2018-02-25 18:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,60,0.5,36,76,91,8
539,2018-02-25 19:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,60,0.6,73,29,84,8
540,2018-02-25 20:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,61,0.5,60,34,76,8
541,2018-02-25 21:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,54,0.8,38,62,72,11
542,2018-02-25 22:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,50,0.7,36,61,67,11
543,2018-02-25 23:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,46,0.6,34,61,63,11
544,2018-02-26 00:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,44,0.7,37,52,58,10
545,2018-02-26 01:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,43,0.7,45,38,38,9
546,2018-02-26 02:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,43,0.6,46,40,39,8
547,2018-02-26 03:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,43,0.6,38,44,41,8
548,2018-02-26 04:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,44,0.6,41,37,40,8
549,2018-02-26 05:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,45,0.6,52,18,35,8
550,2018-02-26 06:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,45,0.6,55,11,31,8
551,2018-02-26 07:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,45,0.7,54,5,28,9
552,2018-02-26 08:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,45,0.6,50,20,27,9
553,2018-02-26 09:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,39,0.5,34,57,29,10
554,2018-02-26 10:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,43,0.5,34,94,36,14
555,2018-02-26 11:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,54,0.6,29,121,45,12
556,2018-02-26 12:00:00,上海,青浦淀山湖,80,良,细颗粒物(PM2.5),59,54,0.6,23,135,58,10
557,2018-02-26 13:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,54,0.5,23,147,74,10
558,2018-02-26 15:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,54,0.5,26,155,110,10
559,2018-02-26 16:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,54,0.5,26,146,126,10
560,2018-02-26 17:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,45,0.5,30,121,134,9
561,2018-02-26 18:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,47,0.6,33,117,137,9
562,2018-02-26 19:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,52,0.6,41,97,134,8
563,2018-02-26 20:00:00,上海,青浦淀山湖,80,良,细颗粒物(PM2.5),59,52,0.6,33,98,129,8
564,2018-02-26 21:00:00,上海,青浦淀山湖,87,良,细颗粒物(PM2.5),64,52,0.6,40,82,121,8
565,2018-02-26 22:00:00,上海,青浦淀山湖,82,良,细颗粒物(PM2.5),60,52,0.5,38,81,112,10
566,2018-02-26 23:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,52,0.5,36,78,102,11
567,2018-02-27 00:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,52,0.5,38,74,94,10
568,2018-02-27 01:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,52,0.5,31,82,82,9
569,2018-02-27 02:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,52,0.5,33,79,80,10
570,2018-02-27 03:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,52,0.5,35,73,78,10
571,2018-02-27 04:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,52,0.5,38,67,75,10
572,2018-02-27 05:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,52,0.6,39,59,72,9
573,2018-02-27 06:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,52,0.6,39,60,70,9
574,2018-02-27 07:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,41,0.6,45,47,67,9
575,2018-02-27 08:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,41,0.7,47,48,64,10
576,2018-02-27 09:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,41,0.7,39,73,63,11
577,2018-02-27 10:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,41,0.6,34,91,65,11
578,2018-02-27 11:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,41,0.6,31,116,70,10
579,2018-02-27 12:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,41,0.5,28,127,78,9
580,2018-02-27 13:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,41,0.5,28,135,87,10
581,2018-02-27 14:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,32,0.5,30,136,97,11
582,2018-02-27 15:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,38,0.4,32,144,109,10
583,2018-02-27 16:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,46,0.4,37,136,120,10
584,2018-02-27 17:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,52,0.4,32,128,127,9
585,2018-02-27 18:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,55,0.5,29,130,132,10
586,2018-02-27 19:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,58,0.5,29,127,133,10
587,2018-02-27 20:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,52,0.4,28,118,132,10
588,2018-02-27 21:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,43,0.4,27,109,128,9
589,2018-02-27 22:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,36,0.4,26,101,124,9
590,2018-02-27 23:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,33,0.4,23,100,119,9
591,2018-02-28 00:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),33,33,0.4,20,103,114,9
592,2018-02-28 01:00:00,上海,青浦淀山湖,42,优,细颗粒物(PM2.5),29,32,0.4,20,100,100,10
593,2018-02-28 02:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,35,0.4,18,96,98,10
594,2018-02-28 03:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,36,0.4,22,84,93,10
595,2018-02-28 04:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,36,0.4,22,74,88,8
596,2018-02-28 05:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,36,0.4,30,53,81,8
597,2018-02-28 06:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,36,0.4,42,37,74,8
598,2018-02-28 07:00:00,上海,青浦淀山湖,40,优,细颗粒物(PM2.5),28,36,0.5,48,30,68,8
599,2018-02-28 08:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,36,0.5,39,42,64,16
600,2018-02-28 09:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,36,0.6,26,55,59,10
601,2018-02-28 10:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,36,0.7,22,68,55,9
602,2018-02-28 11:00:00,上海,青浦淀山湖,33,优,细颗粒物(PM2.5),23,36,0.8,27,61,52,9
603,2018-02-28 12:00:00,上海,青浦淀山湖,32,优,细颗粒物(PM2.5),22,36,0.5,22,85,54,7
604,2018-02-28 13:00:00,上海,青浦淀山湖,33,优,细颗粒物(PM2.5),23,36,0.4,23,85,58,7
605,2018-02-28 14:00:00,上海,青浦淀山湖,42,优,细颗粒物(PM2.5),29,36,0.4,23,89,64,7
606,2018-02-28 15:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,36,0.4,25,91,72,9
607,2018-02-28 16:00:00,上海,青浦淀山湖,43,优,细颗粒物(PM2.5),30,36,0.4,28,86,78,8
608,2018-02-28 18:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,36,0.6,34,78,82,9
609,2018-02-28 19:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,36,0.6,32,77,84,8
610,2018-02-28 22:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,36,0.6,51,39,70,9
611,2018-02-28 23:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,36,0.6,54,25,61,10
612,2018-03-01 01:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,,0.6,46,23,23,11
613,2018-03-01 02:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,,0.7,52,22,22,11
614,2018-03-01 03:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,,0.7,55,24,23,13
615,2018-03-01 04:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,,0.7,55,21,22,15
616,2018-03-01 05:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,,0.8,58,6,19,11
