,time,city,site,aqi,level,primarypollutant,pm25,pm10,co,no2,ozone1hour,ozone8hour,so2
617,2018-03-01 06:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,,0.8,63,4,17,12
618,2018-03-01 07:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,49,0.8,64,6,15,14
619,2018-03-01 08:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,56,0.8,57,12,15,12
620,2018-03-01 09:00:00,上海,青浦淀山湖,87,良,细颗粒物(PM2.5),64,56,1.0,50,27,15,15
621,2018-03-01 10:00:00,上海,青浦淀山湖,105,轻度污染,细颗粒物(PM2.5),79,56,1.0,57,36,17,21
622,2018-03-01 13:00:00,上海,青浦淀山湖,198,中度污染,细颗粒物(PM2.5),148,56,1.1,39,102,44,10
623,2018-03-01 14:00:00,上海,青浦淀山湖,193,中度污染,细颗粒物(PM2.5),145,56,1.0,34,123,58,11
624,2018-03-01 15:00:00,上海,青浦淀山湖,163,中度污染,细颗粒物(PM2.5),124,56,1.0,40,118,72,14
625,2018-03-01 17:00:00,上海,青浦淀山湖,115,轻度污染,细颗粒物(PM2.5),87,107,1.0,44,108,95,13
626,2018-03-01 18:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,107,1.0,43,111,104,10
627,2018-03-01 19:00:00,上海,青浦淀山湖,104,轻度污染,细颗粒物(PM2.5),78,93,0.7,37,100,108,9
628,2018-03-01 20:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,78,0.7,32,104,109,9
629,2018-03-01 21:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,76,0.6,36,91,108,9
630,2018-03-01 22:00:00,上海,青浦淀山湖,58,良,颗粒物(PM10)细颗粒物(PM2.5),41,65,0.5,43,81,103,9
631,2018-03-01 23:00:00,上海,青浦淀山湖,52,良,颗粒物(PM10),29,53,0.4,36,83,98,8
632,2018-03-02 00:00:00,上海,青浦淀山湖,45,优,颗粒物(PM10),27,45,0.4,28,89,96,9
633,2018-03-02 01:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),27,42,0.4,27,86,86,11
634,2018-03-02 02:00:00,上海,青浦淀山湖,45,优,颗粒物(PM10),26,45,0.4,27,85,86,11
635,2018-03-02 03:00:00,上海,青浦淀山湖,41,优,颗粒物(PM10),28,41,0.4,29,81,84,9
636,2018-03-02 04:00:00,上海,青浦淀山湖,37,优,颗粒物(PM10),17,37,0.4,28,78,82,9
637,2018-03-02 05:00:00,上海,青浦淀山湖,29,优,颗粒物(PM10),20,28,0.4,28,75,81,8
638,2018-03-02 06:00:00,上海,青浦淀山湖,25,优,颗粒物(PM10),11,25,0.4,28,76,80,8
639,2018-03-02 07:00:00,上海,青浦淀山湖,27,优,颗粒物(PM10),16,27,0.4,31,73,79,9
640,2018-03-02 08:00:00,上海,青浦淀山湖,31,优,颗粒物(PM10),21,31,0.4,40,63,77,10
641,2018-03-02 09:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),26,33,0.4,35,68,75,10
642,2018-03-02 10:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),24,29,0.4,30,76,74,8
643,2018-03-02 11:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),24,32,0.4,30,77,73,9
644,2018-03-02 14:00:00,上海,青浦淀山湖,27,优,颗粒物(PM10),18,27,0.4,21,81,73,7
645,2018-03-02 15:00:00,上海,青浦淀山湖,34,优,颗粒物(PM10),20,34,0.4,22,81,74,7
646,2018-03-02 16:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),23,32,0.4,22,83,77,7
647,2018-03-02 17:00:00,上海,青浦淀山湖,30,优,颗粒物(PM10),21,29,0.4,23,84,79,7
648,2018-03-02 18:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),24,34,0.4,28,75,79,7
649,2018-03-02 19:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),27,38,0.4,27,73,78,7
650,2018-03-02 20:00:00,上海,青浦淀山湖,40,优,颗粒物(PM10),26,40,0.4,30,68,78,8
651,2018-03-02 21:00:00,上海,青浦淀山湖,43,优,颗粒物(PM10),24,43,0.4,24,76,78,7
652,2018-03-02 22:00:00,上海,青浦淀山湖,43,优,颗粒物(PM10),26,43,0.4,23,76,77,7
653,2018-03-02 23:00:00,上海,青浦淀山湖,43,优,颗粒物(PM10),28,43,0.4,20,75,76,7
654,2018-03-03 00:00:00,上海,青浦淀山湖,43,优,颗粒物(PM10),27,43,0.4,19,75,75,7
655,2018-03-03 01:00:00,上海,青浦淀山湖,43,优,颗粒物(PM10),27,43,0.4,19,74,74,7
656,2018-03-03 02:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),28,42,0.4,17,73,74,7
657,2018-03-03 03:00:00,上海,青浦淀山湖,43,优,颗粒物(PM10),30,38,0.5,20,64,70,7
658,2018-03-03 04:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),29,38,0.5,23,58,67,7
659,2018-03-03 05:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),23,38,0.5,22,66,67,7
660,2018-03-03 06:00:00,上海,青浦淀山湖,26,优,颗粒物(PM10),18,38,0.5,26,63,66,7
661,2018-03-03 07:00:00,上海,青浦淀山湖,19,优,颗粒物(PM10),13,15,0.5,32,55,65,7
662,2018-03-03 08:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),21,15,0.6,63,18,59,8
663,2018-03-03 09:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),24,15,0.6,41,42,55,7
664,2018-03-03 10:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),27,15,0.6,26,59,53,8
665,2018-03-03 11:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),29,15,0.6,25,60,53,11
666,2018-03-03 12:00:00,上海,青浦淀山湖,50,优,颗粒物(PM10),35,15,0.7,27,63,53,9
667,2018-03-03 13:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,15,0.7,29,70,54,11
668,2018-03-03 14:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,15,0.8,30,84,56,14
669,2018-03-03 15:00:00,上海,青浦淀山湖,90,良,细颗粒物(PM2.5),67,15,0.8,28,95,61,10
670,2018-03-03 16:00:00,上海,青浦淀山湖,84,良,细颗粒物(PM2.5),62,15,0.8,27,113,73,8
671,2018-03-03 17:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,15,0.8,26,121,83,8
672,2018-03-03 18:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,15,0.8,40,84,86,8
673,2018-03-03 19:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,15,0.8,65,57,86,11
674,2018-03-03 20:00:00,上海,青浦淀山湖,85,良,细颗粒物(PM2.5),63,15,0.7,58,50,84,10
675,2018-03-03 21:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,15,0.5,43,49,82,8
676,2018-03-03 22:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,15,0.5,25,84,82,8
677,2018-03-03 23:00:00,上海,青浦淀山湖,35,优,细颗粒物(PM2.5),24,15,0.4,16,97,82,7
678,2018-03-04 00:00:00,上海,青浦淀山湖,29,优,细颗粒物(PM2.5),20,15,0.4,18,89,79,7
679,2018-03-04 01:00:00,上海,青浦淀山湖,29,优,细颗粒物(PM2.5),20,15,0.5,17,87,87,7
680,2018-03-04 02:00:00,上海,青浦淀山湖,28,优,细颗粒物(PM2.5),19,15,0.5,18,78,82,7
681,2018-03-04 03:00:00,上海,青浦淀山湖,30,优,细颗粒物(PM2.5),21,15,0.5,18,78,81,8
682,2018-03-04 04:00:00,上海,青浦淀山湖,25,优,细颗粒物(PM2.5),17,15,0.5,16,79,80,7
683,2018-03-04 05:00:00,上海,青浦淀山湖,28,优,细颗粒物(PM2.5),19,19,0.5,17,72,79,8
684,2018-03-04 06:00:00,上海,青浦淀山湖,43,优,细颗粒物(PM2.5),30,19,0.6,24,56,75,8
685,2018-03-04 07:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,19,0.6,32,46,71,8
686,2018-03-04 08:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,19,0.7,37,44,68,10
687,2018-03-04 09:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,19,0.6,31,65,65,10
688,2018-03-04 10:00:00,上海,青浦淀山湖,35,优,细颗粒物(PM2.5),24,19,0.6,24,78,65,10
689,2018-03-04 11:00:00,上海,青浦淀山湖,33,优,细颗粒物(PM2.5),23,19,0.6,24,103,68,11
690,2018-03-04 12:00:00,上海,青浦淀山湖,42,优,细颗粒物(PM2.5),29,30,0.6,24,128,74,11
691,2018-03-04 13:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,30,0.6,25,140,82,11
692,2018-03-04 14:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,40,0.6,28,148,94,11
693,2018-03-04 15:00:00,上海,青浦淀山湖,69,良,臭氧1小时,46,48,0.6,27,175,110,11
694,2018-03-04 16:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,54,0.6,34,168,126,12
695,2018-03-04 17:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,57,0.6,40,142,135,12
696,2018-03-04 18:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,56,0.6,60,89,137,11
697,2018-03-04 19:00:00,上海,青浦淀山湖,83,良,细颗粒物(PM2.5),61,56,0.6,46,87,135,11
698,2018-03-04 20:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,59,0.6,43,86,129,9
699,2018-03-04 21:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,59,0.6,40,87,123,9
700,2018-03-04 22:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,58,0.7,49,57,111,8
701,2018-03-04 23:00:00,上海,青浦淀山湖,93,良,细颗粒物(PM2.5),69,58,0.7,37,47,95,7
702,2018-03-05 00:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,58,0.6,31,39,79,7
703,2018-03-05 01:00:00,上海,青浦淀山湖,32,优,细颗粒物(PM2.5),22,58,0.4,28,51,51,6
704,2018-03-05 02:00:00,上海,青浦淀山湖,23,优,细颗粒物(PM2.5),16,58,0.5,24,60,56,7
705,2018-03-05 03:00:00,上海,青浦淀山湖,20,优,细颗粒物(PM2.5),14,58,0.6,25,61,57,7
706,2018-03-05 04:00:00,上海,青浦淀山湖,20,优,细颗粒物(PM2.5),12,58,0.6,25,63,59,7
707,2018-03-05 05:00:00,上海,青浦淀山湖,26,优,细颗粒物(PM2.5),18,58,0.4,22,75,62,7
708,2018-03-05 06:00:00,上海,青浦淀山湖,29,优,细颗粒物(PM2.5),13,58,0.3,19,90,67,6
709,2018-03-05 07:00:00,上海,青浦淀山湖,30,优,细颗粒物(PM2.5),8,58,0.2,19,94,71,7
710,2018-03-05 08:00:00,上海,青浦淀山湖,27,优,细颗粒物(PM2.5),9,9,0.3,22,86,72,7
711,2018-03-05 09:00:00,上海,青浦淀山湖,25,优,细颗粒物(PM2.5),9,12,0.3,22,80,76,6
712,2018-03-05 10:00:00,上海,青浦淀山湖,23,优,细颗粒物(PM2.5),11,19,0.4,24,72,78,7
713,2018-03-05 11:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,33,0.5,26,68,78,7
714,2018-03-05 12:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,44,0.5,26,73,80,8
715,2018-03-05 13:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,46,0.5,27,82,81,9
716,2018-03-05 14:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,45,0.4,26,89,80,9
717,2018-03-05 15:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),29,45,0.4,28,93,80,10
718,2018-03-05 16:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),27,45,0.4,29,95,82,10
719,2018-03-05 17:00:00,上海,青浦淀山湖,42,优,细颗粒物(PM2.5),21,42,0.3,22,101,84,9
720,2018-03-05 18:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),17,48,0.3,20,102,88,9
721,2018-03-05 19:00:00,上海,青浦淀山湖,52,良,颗粒物(PM10),18,54,0.3,23,94,91,9
722,2018-03-05 20:00:00,上海,青浦淀山湖,54,良,颗粒物(PM10),19,57,0.4,26,90,93,10
723,2018-03-05 21:00:00,上海,青浦淀山湖,54,良,颗粒物(PM10),26,58,0.4,23,91,94,10
724,2018-03-05 22:00:00,上海,青浦淀山湖,52,良,颗粒物(PM10),22,54,0.4,21,93,95,11
725,2018-03-05 23:00:00,上海,青浦淀山湖,51,良,颗粒物(PM10),24,51,0.4,20,93,95,10
726,2018-03-06 00:00:00,上海,青浦淀山湖,46,优,颗粒物(PM10),24,46,0.4,20,92,94,10
727,2018-03-06 01:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),19,42,0.4,18,95,95,9
728,2018-03-06 02:00:00,上海,青浦淀山湖,41,优,颗粒物(PM10),19,41,0.3,17,94,94,10
729,2018-03-06 03:00:00,上海,青浦淀山湖,41,优,颗粒物(PM10),20,41,0.3,17,93,94,10
730,2018-03-06 04:00:00,上海,青浦淀山湖,41,优,颗粒物(PM10),17,41,0.3,16,91,93,9
731,2018-03-06 05:00:00,上海,青浦淀山湖,43,优,颗粒物(PM10),18,43,0.3,14,94,93,8
732,2018-03-06 06:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),19,42,0.4,12,95,94,7
733,2018-03-06 07:00:00,上海,青浦淀山湖,40,优,颗粒物(PM10),13,40,0.4,12,96,94,7
734,2018-03-06 08:00:00,上海,青浦淀山湖,41,优,颗粒物(PM10),17,41,0.5,22,82,92,9
735,2018-03-06 09:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),17,42,0.3,22,84,91,7
736,2018-03-06 10:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),14,42,0.3,27,81,90,7
737,2018-03-06 12:00:00,上海,青浦淀山湖,43,优,颗粒物(PM10),20,43,0.4,26,91,88,8
738,2018-03-06 13:00:00,上海,青浦淀山湖,41,优,颗粒物(PM10),19,41,0.3,27,95,88,8
739,2018-03-06 14:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),17,39,0.3,27,99,89,8
740,2018-03-06 15:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),19,39,0.3,28,103,90,8
741,2018-03-06 16:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),21,38,0.3,30,99,92,8
742,2018-03-06 19:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),16,38,0.4,28,92,96,7
743,2018-03-06 20:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),16,35,0.3,25,93,96,7
744,2018-03-06 21:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),16,35,0.3,27,88,95,7
745,2018-03-06 22:00:00,上海,青浦淀山湖,34,优,颗粒物(PM10),21,34,0.4,29,86,93,7
746,2018-03-06 23:00:00,上海,青浦淀山湖,34,优,颗粒物(PM10),18,34,0.4,31,84,91,8
747,2018-03-07 00:00:00,上海,青浦淀山湖,40,优,颗粒物(PM10),28,32,0.4,33,82,89,8
748,2018-03-07 01:00:00,上海,青浦淀山湖,40,优,颗粒物(PM10),28,31,0.4,29,86,86,8
749,2018-03-07 02:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),25,31,0.4,32,76,81,7
750,2018-03-07 03:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),25,28,0.4,53,47,70,7
751,2018-03-07 04:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),23,28,0.4,31,74,71,7
752,2018-03-07 05:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),24,28,0.4,29,70,71,8
753,2018-03-07 06:00:00,上海,青浦淀山湖,49,优,颗粒物(PM10),34,28,0.4,35,63,69,8
754,2018-03-07 07:00:00,上海,青浦淀山湖,48,优,颗粒物(PM10),33,28,0.4,48,46,66,9
755,2018-03-07 08:00:00,上海,青浦淀山湖,45,优,颗粒物(PM10),31,28,0.5,49,50,64,9
756,2018-03-07 09:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),25,28,0.5,50,51,60,9
757,2018-03-07 10:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),26,30,0.5,59,48,56,9
758,2018-03-07 11:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),22,32,0.5,60,49,56,9
759,2018-03-07 12:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),19,39,0.5,56,52,54,9
760,2018-03-07 13:00:00,上海,青浦淀山湖,41,优,颗粒物(PM10),19,41,0.4,41,66,53,8
761,2018-03-07 14:00:00,上海,青浦淀山湖,30,优,颗粒物(PM10),19,30,0.4,41,64,53,7
762,2018-03-07 15:00:00,上海,青浦淀山湖,45,优,颗粒物(PM10),31,32,0.5,41,62,55,9
763,2018-03-07 16:00:00,上海,青浦淀山湖,30,优,颗粒物(PM10),21,27,0.5,32,70,58,8
764,2018-03-07 19:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),27,27,0.4,24,74,66,8
765,2018-03-07 20:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),22,23,0.4,22,74,69,7
766,2018-03-07 21:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),23,23,0.3,15,87,72,7
767,2018-03-07 22:00:00,上海,青浦淀山湖,29,优,颗粒物(PM10),18,23,0.3,16,90,75,7
768,2018-03-07 23:00:00,上海,青浦淀山湖,28,优,颗粒物(PM10),14,16,0.3,18,87,78,8
769,2018-03-08 00:00:00,上海,青浦淀山湖,29,优,颗粒物(PM10),12,18,0.3,15,91,81,7
770,2018-03-08 01:00:00,上海,青浦淀山湖,29,优,颗粒物(PM10),19,18,0.3,15,92,92,8
771,2018-03-08 02:00:00,上海,青浦淀山湖,30,优,颗粒物(PM10),21,22,0.4,19,86,89,9
772,2018-03-08 03:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),22,24,0.4,19,81,86,8
773,2018-03-08 04:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),25,26,0.4,18,84,86,8
774,2018-03-08 05:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),23,23,0.4,15,90,87,8
775,2018-03-08 06:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),27,29,0.5,14,89,87,7
776,2018-03-08 07:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),27,30,0.5,16,87,87,8
777,2018-03-08 08:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),29,34,0.6,19,83,86,9
778,2018-03-08 09:00:00,上海,青浦淀山湖,45,优,颗粒物(PM10),31,38,0.8,25,79,85,11
779,2018-03-08 10:00:00,上海,青浦淀山湖,46,优,颗粒物(PM10),32,43,0.8,27,81,84,12
780,2018-03-08 11:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,48,0.6,21,91,86,9
781,2018-03-08 13:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,53,0.5,23,97,88,9
782,2018-03-08 15:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,65,0.7,28,93,90,10
783,2018-03-08 20:00:00,上海,青浦淀山湖,162,中度污染,细颗粒物(PM2.5),123,65,1.1,39,70,89,11
784,2018-03-08 21:00:00,上海,青浦淀山湖,143,轻度污染,细颗粒物(PM2.5),109,65,1.1,32,80,86,12
785,2018-03-08 22:00:00,上海,青浦淀山湖,123,轻度污染,细颗粒物(PM2.5),93,94,1.0,30,79,84,11
786,2018-03-08 23:00:00,上海,青浦淀山湖,118,轻度污染,细颗粒物(PM2.5),89,94,0.8,31,79,82,10
787,2018-03-09 00:00:00,上海,青浦淀山湖,113,轻度污染,细颗粒物(PM2.5),85,94,0.8,31,78,80,10
788,2018-03-09 01:00:00,上海,青浦淀山湖,114,轻度污染,细颗粒物(PM2.5),86,94,0.8,31,79,79,10
789,2018-03-09 02:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,94,0.7,28,79,79,11
790,2018-03-09 03:00:00,上海,青浦淀山湖,83,良,细颗粒物(PM2.5),61,94,0.6,19,86,81,11
791,2018-03-09 04:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,94,0.5,17,87,83,11
792,2018-03-09 05:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,94,0.5,20,81,82,12
793,2018-03-09 06:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,94,0.6,22,76,81,12
794,2018-03-09 07:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,48,0.7,23,71,80,12
795,2018-03-09 08:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,48,0.7,24,68,78,13
796,2018-03-09 09:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,46,0.7,25,69,77,13
797,2018-03-09 10:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,52,0.7,24,72,76,13
798,2018-03-09 11:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,55,0.7,30,75,75,14
799,2018-03-09 12:00:00,上海,青浦淀山湖,52,良,颗粒物(PM10),47,53,0.7,30,86,75,14
800,2018-03-09 14:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,53,0.6,23,92,78,13
801,2018-03-09 15:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,44,0.6,17,92,79,10
802,2018-03-09 16:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,49,0.7,21,97,83,14
803,2018-03-09 17:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,54,0.7,25,94,86,14
804,2018-03-09 18:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,54,0.7,31,92,89,14
805,2018-03-09 19:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,58,0.8,73,21,82,13
806,2018-03-09 20:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,62,0.8,78,14,71,13
807,2018-03-09 21:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,64,0.7,75,12,60,13
808,2018-03-09 22:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,64,0.7,69,5,48,11
809,2018-03-09 23:00:00,上海,青浦淀山湖,72,良,细颗粒物(PM2.5),52,62,0.7,68,5,42,10
810,2018-03-10 00:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,60,0.6,63,14,32,9
811,2018-03-10 01:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,55,0.5,54,15,15,9
812,2018-03-10 02:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,51,0.5,57,8,12,9
813,2018-03-10 03:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,51,0.5,47,17,13,8
814,2018-03-10 04:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,51,0.5,44,17,14,8
815,2018-03-10 05:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,51,0.5,50,8,13,8
816,2018-03-10 06:00:00,上海,青浦淀山湖,78,良,细颗粒物(PM2.5),57,51,0.6,51,5,12,9
817,2018-03-10 07:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,51,0.6,47,7,11,9
818,2018-03-10 08:00:00,上海,青浦淀山湖,85,良,细颗粒物(PM2.5),63,51,0.7,44,19,12,11
819,2018-03-10 09:00:00,上海,青浦淀山湖,102,轻度污染,细颗粒物(PM2.5),76,51,0.7,44,44,16,15
820,2018-03-10 10:00:00,上海,青浦淀山湖,110,轻度污染,细颗粒物(PM2.5),83,51,1.0,44,90,26,16
821,2018-03-10 11:00:00,上海,青浦淀山湖,109,轻度污染,细颗粒物(PM2.5),82,51,1.0,31,123,39,14
822,2018-03-10 12:00:00,上海,青浦淀山湖,114,轻度污染,细颗粒物(PM2.5),86,51,0.8,34,122,52,12
823,2018-03-10 13:00:00,上海,青浦淀山湖,108,轻度污染,细颗粒物(PM2.5),81,51,0.6,25,134,68,10
824,2018-03-10 14:00:00,上海,青浦淀山湖,105,轻度污染,细颗粒物(PM2.5),79,51,0.6,20,148,86,11
825,2018-03-10 15:00:00,上海,青浦淀山湖,112,轻度污染,细颗粒物(PM2.5),84,51,0.6,20,159,105,11
