,time,city,site,aqi,level,primarypollutant,pm25,pm10,co,no2,ozone1hour,ozone8hour,so2
826,2018-03-10 16:00:00,上海,青浦淀山湖,118,轻度污染,细颗粒物(PM2.5),89,51,0.6,21,170,124,12
827,2018-03-10 17:00:00,上海,青浦淀山湖,119,轻度污染,细颗粒物(PM2.5),90,51,0.6,23,167,139,12
828,2018-03-10 18:00:00,上海,青浦淀山湖,119,轻度污染,细颗粒物(PM2.5),90,51,0.6,33,149,146,12
829,2018-03-10 19:00:00,上海,青浦淀山湖,114,轻度污染,细颗粒物(PM2.5),86,51,0.6,63,99,144,11
830,2018-03-10 20:00:00,上海,青浦淀山湖,102,轻度污染,细颗粒物(PM2.5),76,51,0.6,65,83,139,11
831,2018-03-11 09:00:00,上海,青浦淀山湖,129,轻度污染,细颗粒物(PM2.5),98,51,0.8,52,57,57,12
832,2018-03-11 10:00:00,上海,青浦淀山湖,125,轻度污染,细颗粒物(PM2.5),95,51,0.8,52,80,68,14
833,2018-03-11 11:00:00,上海,青浦淀山湖,125,轻度污染,细颗粒物(PM2.5),95,51,0.7,53,97,78,14
834,2018-03-11 12:00:00,上海,青浦淀山湖,122,轻度污染,细颗粒物(PM2.5),92,51,0.6,51,116,88,13
835,2018-03-11 13:00:00,上海,青浦淀山湖,109,轻度污染,细颗粒物(PM2.5),82,51,0.5,35,155,101,11
836,2018-03-11 14:00:00,上海,青浦淀山湖,82,良,细颗粒物(PM2.5),60,51,0.4,26,155,110,9
837,2018-03-11 15:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,51,0.4,25,152,116,10
838,2018-03-11 16:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),33,51,0.3,26,144,120,9
839,2018-03-11 17:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,51,0.3,30,128,128,9
840,2018-03-11 18:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,27,0.3,56,96,130,9
841,2018-03-11 19:00:00,上海,青浦淀山湖,57,良,细颗粒物(PM2.5),40,44,0.4,78,82,128,10
842,2018-03-11 20:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,60,0.4,77,78,124,10
843,2018-03-11 21:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,69,0.4,43,101,117,9
844,2018-03-11 22:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,60,0.3,38,91,109,9
845,2018-03-11 23:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,40,0.2,38,77,100,9
846,2018-03-12 00:00:00,上海,青浦淀山湖,30,优,细颗粒物(PM2.5),21,23,0.2,45,62,89,9
847,2018-03-12 01:00:00,上海,青浦淀山湖,30,优,细颗粒物(PM2.5),21,21,0.2,35,66,66,9
848,2018-03-12 02:00:00,上海,青浦淀山湖,35,优,细颗粒物(PM2.5),24,21,0.3,36,60,63,10
849,2018-03-12 03:00:00,上海,青浦淀山湖,42,优,细颗粒物(PM2.5),29,21,0.3,33,61,62,10
850,2018-03-12 04:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,21,0.3,27,62,62,10
851,2018-03-12 05:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,21,0.3,38,47,59,11
852,2018-03-12 06:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),33,21,0.4,45,35,55,10
853,2018-03-12 07:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),33,21,0.4,53,26,51,11
854,2018-03-12 08:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,21,0.4,48,35,49,12
855,2018-03-12 09:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,21,0.4,44,47,47,13
856,2018-03-12 10:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,41,0.5,40,62,47,13
857,2018-03-12 11:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,49,0.5,35,95,51,13
858,2018-03-12 12:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,57,0.5,35,131,60,14
859,2018-03-12 13:00:00,上海,青浦淀山湖,78,良,细颗粒物(PM2.5),57,67,0.5,39,167,75,14
860,2018-03-12 14:00:00,上海,青浦淀山湖,88,良,细颗粒物(PM2.5),65,71,0.5,35,184,93,14
861,2018-03-12 15:00:00,上海,青浦淀山湖,92,良,臭氧1小时,62,67,0.5,35,193,114,13
862,2018-03-12 16:00:00,上海,青浦淀山湖,94,良,臭氧1小时,60,64,0.4,36,195,134,13
863,2018-03-12 17:00:00,上海,青浦淀山湖,85,良,细颗粒物(PM2.5),63,66,0.4,43,165,149,12
864,2018-03-12 18:00:00,上海,青浦淀山湖,83,良,细颗粒物(PM2.5),61,64,0.4,53,137,158,12
865,2018-03-12 19:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,62,0.3,72,74,156,10
866,2018-03-12 20:00:00,上海,青浦淀山湖,52,良,颗粒物(PM10)细颗粒物(PM2.5),36,53,0.3,72,47,145,10
867,2018-03-12 22:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10)细颗粒物(PM2.5),27,31,0.3,60,39,113,10
868,2018-03-12 23:00:00,上海,青浦淀山湖,46,优,颗粒物(PM10)细颗粒物(PM2.5),32,31,0.3,67,24,92,10
869,2018-03-13 00:00:00,上海,青浦淀山湖,50,优,颗粒物(PM10)细颗粒物(PM2.5),35,31,0.3,64,20,70,10
870,2018-03-13 01:00:00,上海,青浦淀山湖,49,优,颗粒物(PM10)细颗粒物(PM2.5),34,31,0.3,68,12,12,10
871,2018-03-13 02:00:00,上海,青浦淀山湖,46,优,颗粒物(PM10)细颗粒物(PM2.5),32,31,0.3,74,4,8,10
872,2018-03-13 03:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,31,0.4,71,2,6,10
873,2018-03-13 04:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,31,0.4,66,2,5,9
874,2018-03-13 05:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,31,0.4,63,4,5,9
875,2018-03-13 06:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,31,0.4,62,3,4,9
876,2018-03-13 07:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,31,0.4,60,4,4,9
877,2018-03-13 08:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,43,0.4,56,14,6,11
878,2018-03-13 09:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,43,0.4,51,35,8,13
879,2018-03-13 10:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,43,0.4,41,66,16,13
880,2018-03-13 11:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,50,0.4,37,96,28,11
881,2018-03-13 12:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,60,0.4,40,127,44,12
882,2018-03-13 13:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,55,0.3,29,150,62,11
883,2018-03-13 16:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,37,0.3,32,150,111,10
884,2018-03-13 17:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),33,49,0.3,35,150,124,10
885,2018-03-13 18:00:00,上海,青浦淀山湖,54,良,颗粒物(PM10),35,57,0.3,51,93,128,10
886,2018-03-13 19:00:00,上海,青浦淀山湖,50,优,颗粒物(PM10),28,50,0.3,31,85,126,10
887,2018-03-13 20:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),22,32,0.3,26,73,117,9
888,2018-03-13 21:00:00,上海,青浦淀山湖,28,优,颗粒物(PM10),19,25,0.3,25,67,104,8
889,2018-03-13 22:00:00,上海,青浦淀山湖,26,优,颗粒物(PM10),18,22,0.3,29,60,88,9
890,2018-03-13 23:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),23,22,0.3,37,48,71,9
891,2018-03-14 00:00:00,上海,青浦淀山湖,30,优,颗粒物(PM10),21,22,0.3,33,45,67,9
892,2018-03-14 01:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),27,22,0.3,45,28,28,10
893,2018-03-14 02:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),25,22,0.4,43,26,27,9
894,2018-03-14 03:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),23,22,0.4,45,22,25,9
895,2018-03-14 04:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),26,22,0.3,42,24,25,9
896,2018-03-14 05:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),26,22,0.3,51,13,23,9
897,2018-03-14 06:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),26,22,0.3,53,11,21,9
898,2018-03-14 22:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),24,36,0.5,27,36,35,9
899,2018-03-14 23:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),29,32,0.5,24,36,35,9
900,2018-03-15 00:00:00,上海,青浦淀山湖,50,优,颗粒物(PM10),35,36,0.5,26,34,35,10
901,2018-03-15 01:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,40,0.5,27,30,30,10
902,2018-03-15 02:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,41,0.5,29,23,26,10
903,2018-03-15 03:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,41,0.4,37,9,21,9
904,2018-03-15 04:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,41,0.4,41,4,16,9
905,2018-03-15 05:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,36,0.4,43,3,14,9
906,2018-03-15 06:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,38,0.4,41,3,12,10
907,2018-03-15 07:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,43,0.4,41,3,11,10
908,2018-03-15 08:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,47,0.5,38,4,10,10
909,2018-03-15 09:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,47,0.6,35,4,7,11
910,2018-03-15 10:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,47,0.6,34,10,5,12
911,2018-03-15 11:00:00,上海,青浦淀山湖,88,良,细颗粒物(PM2.5),65,47,0.6,42,17,6,18
912,2018-03-15 12:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,47,0.7,49,13,7,18
913,2018-03-15 13:00:00,上海,青浦淀山湖,110,轻度污染,细颗粒物(PM2.5),83,47,0.7,52,23,10,18
914,2018-03-15 17:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,47,0.6,60,29,28,13
915,2018-03-15 18:00:00,上海,青浦淀山湖,118,轻度污染,细颗粒物(PM2.5),89,47,0.7,81,7,28,13
916,2018-03-15 19:00:00,上海,青浦淀山湖,122,轻度污染,细颗粒物(PM2.5),92,47,0.9,87,4,26,12
917,2018-03-15 20:00:00,上海,青浦淀山湖,123,轻度污染,细颗粒物(PM2.5),93,47,1.1,90,4,25,12
918,2018-03-15 21:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,47,0.7,54,20,25,9
919,2018-03-15 22:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,47,0.3,16,32,24,6
920,2018-03-15 23:00:00,上海,青浦淀山湖,40,优,细颗粒物(PM2.5),28,47,0.5,9,50,25,6
921,2018-03-16 00:00:00,上海,青浦淀山湖,42,优,细颗粒物(PM2.5),29,47,0.6,7,72,27,6
922,2018-03-16 01:00:00,上海,青浦淀山湖,33,优,细颗粒物(PM2.5),23,25,0.5,6,86,86,5
923,2018-03-16 02:00:00,上海,青浦淀山湖,40,优,细颗粒物(PM2.5),28,25,0.5,6,86,86,6
924,2018-03-16 03:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,25,0.4,6,86,86,6
925,2018-03-16 04:00:00,上海,青浦淀山湖,42,优,细颗粒物(PM2.5),29,29,0.4,5,82,85,5
926,2018-03-16 05:00:00,上海,青浦淀山湖,43,优,细颗粒物(PM2.5),30,34,0.4,5,77,83,5
927,2018-03-16 06:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,31,0.4,5,78,82,5
928,2018-03-16 07:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,36,0.4,6,83,83,5
929,2018-03-16 08:00:00,上海,青浦淀山湖,51,良,颗粒物(PM10),30,52,0.3,8,85,83,6
930,2018-03-16 09:00:00,上海,青浦淀山湖,53,良,颗粒物(PM10),26,56,0.4,13,82,82,6
931,2018-03-16 10:00:00,上海,青浦淀山湖,55,良,颗粒物(PM10),28,59,0.3,12,85,82,6
932,2018-03-16 11:00:00,上海,青浦淀山湖,54,良,颗粒物(PM10),29,58,0.3,13,86,82,6
933,2018-03-16 16:00:00,上海,青浦淀山湖,52,良,颗粒物(PM10),25,53,0.3,13,99,92,6
934,2018-03-16 17:00:00,上海,青浦淀山湖,49,优,颗粒物(PM10),23,49,0.3,13,98,94,6
935,2018-03-16 18:00:00,上海,青浦淀山湖,47,优,颗粒物(PM10),25,47,0.4,12,88,95,7
936,2018-03-16 19:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),21,42,0.4,12,97,96,7
937,2018-03-16 20:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),22,42,0.4,12,94,97,7
938,2018-03-16 21:00:00,上海,青浦淀山湖,40,优,颗粒物(PM10),22,40,0.4,11,94,96,7
939,2018-03-16 22:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),19,38,0.4,14,89,95,7
940,2018-03-16 23:00:00,上海,青浦淀山湖,40,优,颗粒物(PM10),23,40,0.6,17,83,93,9
941,2018-03-17 00:00:00,上海,青浦淀山湖,40,优,颗粒物(PM10),24,40,0.5,16,83,91,8
942,2018-03-17 01:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),18,38,0.6,20,76,76,10
943,2018-03-17 02:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),20,38,0.5,23,68,72,9
944,2018-03-17 03:00:00,上海,青浦淀山湖,37,优,颗粒物(PM10),24,37,0.5,31,55,66,8
945,2018-03-17 04:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),20,36,0.5,40,41,60,7
946,2018-03-17 05:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),22,36,0.5,41,35,55,7
947,2018-03-17 06:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),26,37,0.5,40,40,52,7
948,2018-03-17 07:00:00,上海,青浦淀山湖,38,优,颗粒物(PM10),25,38,0.5,53,25,49,7
949,2018-03-17 08:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),26,42,0.5,49,31,46,8
950,2018-03-17 09:00:00,上海,青浦淀山湖,45,优,颗粒物(PM10),23,45,0.5,33,60,44,13
951,2018-03-17 10:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),21,42,0.5,24,78,46,9
952,2018-03-17 11:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),19,39,0.4,21,82,49,8
953,2018-03-17 12:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),20,39,0.4,17,89,55,7
954,2018-03-17 13:00:00,上海,青浦淀山湖,36,优,颗粒物(PM10),20,36,0.4,12,102,63,6
955,2018-03-17 14:00:00,上海,青浦淀山湖,34,优,颗粒物(PM10),17,34,0.4,10,108,72,6
956,2018-03-17 15:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),13,33,0.4,11,109,82,7
957,2018-03-17 16:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),16,35,0.4,12,110,92,7
958,2018-03-17 17:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),19,39,0.4,22,99,97,7
959,2018-03-17 18:00:00,上海,青浦淀山湖,40,优,颗粒物(PM10),18,40,0.4,23,94,99,7
960,2018-03-17 19:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),16,39,0.4,17,92,100,7
961,2018-03-17 20:00:00,上海,青浦淀山湖,34,优,颗粒物(PM10),15,34,0.4,14,92,101,6
962,2018-03-17 21:00:00,上海,青浦淀山湖,34,优,颗粒物(PM10),14,34,0.4,16,85,99,6
963,2018-03-17 22:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),15,33,0.3,14,86,96,6
964,2018-03-17 23:00:00,上海,青浦淀山湖,29,优,颗粒物(PM10),12,29,0.3,13,84,93,7
965,2018-03-18 00:00:00,上海,青浦淀山湖,30,优,颗粒物(PM10),14,30,0.3,14,84,90,7
966,2018-03-18 01:00:00,上海,青浦淀山湖,29,优,颗粒物(PM10),12,29,0.3,9,88,88,7
967,2018-03-18 02:00:00,上海,青浦淀山湖,29,优,颗粒物(PM10),9,29,0.4,12,81,84,9
968,2018-03-18 03:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),13,32,0.4,19,69,79,11
969,2018-03-18 04:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),18,32,0.4,19,69,77,11
970,2018-03-18 05:00:00,上海,青浦淀山湖,33,优,颗粒物(PM10),16,33,0.4,25,64,74,11
971,2018-03-18 06:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),19,32,0.4,30,59,72,9
972,2018-03-18 07:00:00,上海,青浦淀山湖,32,优,颗粒物(PM10),15,32,0.4,39,50,69,9
973,2018-03-18 08:00:00,上海,青浦淀山湖,35,优,颗粒物(PM10),20,35,0.4,43,48,66,9
974,2018-03-18 09:00:00,上海,青浦淀山湖,39,优,颗粒物(PM10),21,39,0.5,32,60,62,10
975,2018-03-18 10:00:00,上海,青浦淀山湖,44,优,颗粒物(PM10),21,44,0.5,30,66,61,10
976,2018-03-18 11:00:00,上海,青浦淀山湖,45,优,颗粒物(PM10),27,45,0.5,25,69,61,9
977,2018-03-18 12:00:00,上海,青浦淀山湖,42,优,颗粒物(PM10),27,42,0.5,27,69,61,10
978,2018-03-18 13:00:00,上海,青浦淀山湖,48,优,颗粒物(PM10),33,42,0.5,26,66,61,10
979,2018-03-18 14:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,43,0.5,26,67,62,10
980,2018-03-18 15:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,47,0.6,26,67,64,9
981,2018-03-18 16:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,46,0.6,24,67,66,8
982,2018-03-18 17:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,52,0.7,59,25,62,9
983,2018-03-18 18:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,58,0.7,73,8,55,10
984,2018-03-18 20:00:00,上海,青浦淀山湖,92,良,细颗粒物(PM2.5),68,58,0.8,69,8,40,9
985,2018-03-18 21:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,58,0.9,66,5,32,9
986,2018-03-18 22:00:00,上海,青浦淀山湖,78,良,细颗粒物(PM2.5),57,58,0.9,64,4,24,8
987,2018-03-18 23:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,58,1.0,65,4,16,7
988,2018-03-19 00:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,58,1.0,62,4,8,8
989,2018-03-19 01:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,58,1.0,57,4,4,8
990,2018-03-19 02:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,58,0.8,45,13,8,8
991,2018-03-19 03:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,58,0.8,19,41,19,10
992,2018-03-19 04:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,58,0.6,17,39,24,7
993,2018-03-19 05:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,58,1.1,18,45,28,7
994,2018-03-19 06:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,58,1.0,19,45,31,8
995,2018-03-19 07:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,58,1.2,19,52,34,8
996,2018-03-19 08:00:00,上海,青浦淀山湖,75,良,细颗粒物(PM2.5),55,58,1.0,16,64,38,7
997,2018-03-19 09:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,58,0.7,14,71,46,7
998,2018-03-19 10:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,58,0.6,15,72,54,6
999,2018-03-19 11:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,37,0.6,17,72,58,6
1000,2018-03-19 12:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,34,0.5,18,77,62,6
1001,2018-03-19 13:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),33,34,0.5,18,73,66,6
1002,2018-03-19 14:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,34,0.5,19,68,69,6
1003,2018-03-19 15:00:00,上海,青浦淀山湖,38,优,细颗粒物(PM2.5),26,34,0.5,20,72,71,6
1004,2018-03-19 16:00:00,上海,青浦淀山湖,33,优,细颗粒物(PM2.5),23,23,0.5,21,74,72,6
1005,2018-03-19 17:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,33,0.5,21,67,72,6
1006,2018-03-19 18:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,42,0.5,28,65,71,7
1007,2018-03-19 19:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,44,0.5,20,80,72,7
1008,2018-03-19 20:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,41,0.5,19,81,72,8
1009,2018-03-19 21:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,41,0.5,15,86,74,9
1010,2018-03-19 22:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,41,0.5,19,76,75,9
1011,2018-03-19 23:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,41,0.6,18,73,75,12
1012,2018-03-20 00:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,41,0.6,13,85,77,11
1013,2018-03-20 01:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,41,0.7,11,99,99,11
1014,2018-03-20 02:00:00,上海,青浦淀山湖,63,良,细颗粒物(PM2.5),45,41,0.8,12,99,99,13
1015,2018-03-20 03:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,41,0.9,18,80,93,14
1016,2018-03-20 04:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,41,0.7,14,80,90,12
1017,2018-03-20 05:00:00,上海,青浦淀山湖,85,良,细颗粒物(PM2.5),63,41,0.8,16,76,87,12
1018,2018-03-20 06:00:00,上海,青浦淀山湖,95,良,细颗粒物(PM2.5),71,41,0.8,19,68,84,11
1019,2018-03-20 07:00:00,上海,青浦淀山湖,102,轻度污染,细颗粒物(PM2.5),76,41,0.8,21,62,81,10
1020,2018-03-20 08:00:00,上海,青浦淀山湖,115,轻度污染,细颗粒物(PM2.5),87,41,0.8,22,58,78,9
1021,2018-03-20 09:00:00,上海,青浦淀山湖,115,轻度污染,细颗粒物(PM2.5),87,41,1.0,20,65,74,7
1022,2018-03-20 10:00:00,上海,青浦淀山湖,109,轻度污染,细颗粒物(PM2.5),82,41,1.1,21,65,69,7
1023,2018-03-20 11:00:00,上海,青浦淀山湖,84,良,细颗粒物(PM2.5),62,41,1.1,22,68,68,7
1024,2018-03-20 12:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,41,1.0,23,67,66,7
1025,2018-03-20 13:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,41,1.0,27,57,64,7
1026,2018-03-20 15:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,41,0.9,37,47,60,7
1027,2018-03-20 16:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,41,0.9,40,43,58,8
1028,2018-03-20 17:00:00,上海,青浦淀山湖,67,良,细颗粒物(PM2.5),48,41,0.9,38,45,56,8
1029,2018-03-20 18:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,44,1.0,39,39,53,7
1030,2018-03-20 19:00:00,上海,青浦淀山湖,65,良,细颗粒物(PM2.5),47,47,0.9,38,36,49,7
1031,2018-03-20 20:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,47,1.0,35,38,45,7
1032,2018-03-20 21:00:00,上海,青浦淀山湖,46,优,细颗粒物(PM2.5),32,47,0.9,29,45,44,7
1033,2018-03-20 22:00:00,上海,青浦淀山湖,33,优,细颗粒物(PM2.5),23,47,0.7,23,51,43,6
