,time,city,site,aqi,level,primarypollutant,pm25,pm10,co,no2,ozone1hour,ozone8hour,so2
1034,2018-03-20 23:00:00,上海,青浦淀山湖,29,优,细颗粒物(PM2.5),20,47,0.6,18,56,44,6
1035,2018-03-21 00:00:00,上海,青浦淀山湖,33,优,细颗粒物(PM2.5),23,47,0.6,15,60,46,6
1036,2018-03-21 01:00:00,上海,青浦淀山湖,35,优,细颗粒物(PM2.5),24,47,0.6,11,68,68,6
1037,2018-03-21 02:00:00,上海,青浦淀山湖,29,优,细颗粒物(PM2.5),20,47,0.6,10,70,69,6
1038,2018-03-21 03:00:00,上海,青浦淀山湖,30,优,细颗粒物(PM2.5),21,47,0.6,12,67,68,7
1039,2018-03-21 04:00:00,上海,青浦淀山湖,28,优,细颗粒物(PM2.5),19,47,0.7,14,62,67,7
1040,2018-03-21 05:00:00,上海,青浦淀山湖,32,优,细颗粒物(PM2.5),22,47,0.6,16,57,65,6
1041,2018-03-21 06:00:00,上海,青浦淀山湖,30,优,细颗粒物(PM2.5),21,47,0.6,16,54,63,7
1042,2018-03-21 07:00:00,上海,青浦淀山湖,26,优,细颗粒物(PM2.5),18,47,0.6,16,58,62,7
1043,2018-03-21 08:00:00,上海,青浦淀山湖,23,优,细颗粒物(PM2.5),16,47,0.6,15,64,62,6
1044,2018-03-21 09:00:00,上海,青浦淀山湖,25,优,细颗粒物(PM2.5),17,47,0.6,18,61,62,6
1045,2018-03-21 10:00:00,上海,青浦淀山湖,25,优,细颗粒物(PM2.5),17,47,0.6,18,64,61,7
1046,2018-03-21 11:00:00,上海,青浦淀山湖,23,优,细颗粒物(PM2.5),16,47,0.6,25,54,59,7
1047,2018-03-21 12:00:00,上海,青浦淀山湖,30,优,细颗粒物(PM2.5),21,47,0.6,24,56,58,7
1048,2018-03-21 13:00:00,上海,青浦淀山湖,39,优,细颗粒物(PM2.5),27,47,0.6,26,59,59,7
1049,2018-03-21 14:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,47,0.6,26,61,60,7
1050,2018-03-21 15:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,47,0.9,36,51,59,8
1051,2018-03-21 16:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,47,0.9,37,52,57,8
1052,2018-03-21 17:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,39,0.8,38,52,56,8
1053,2018-03-21 18:00:00,上海,青浦淀山湖,64,良,细颗粒物(PM2.5),46,39,0.9,45,44,54,9
1054,2018-03-21 19:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,51,0.9,52,36,51,9
1055,2018-03-21 20:00:00,上海,青浦淀山湖,70,良,细颗粒物(PM2.5),51,51,0.8,43,47,50,8
1056,2018-03-21 21:00:00,上海,青浦淀山湖,74,良,细颗粒物(PM2.5),54,51,0.8,43,43,48,10
1057,2018-03-21 22:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,51,0.8,50,31,44,9
1058,2018-03-21 23:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,51,0.8,56,23,41,9
1059,2018-03-22 00:00:00,上海,青浦淀山湖,80,良,细颗粒物(PM2.5),59,51,0.9,63,17,37,10
1060,2018-03-22 01:00:00,上海,青浦淀山湖,82,良,细颗粒物(PM2.5),60,51,0.9,66,7,7,9
1061,2018-03-22 02:00:00,上海,青浦淀山湖,79,良,细颗粒物(PM2.5),58,51,0.8,61,6,6,11
1062,2018-03-22 03:00:00,上海,青浦淀山湖,78,良,细颗粒物(PM2.5),57,51,0.8,58,4,6,13
1063,2018-03-22 04:00:00,上海,青浦淀山湖,83,良,细颗粒物(PM2.5),61,62,0.8,60,4,5,18
1064,2018-03-22 05:00:00,上海,青浦淀山湖,93,良,细颗粒物(PM2.5),69,62,0.8,58,4,5,16
1065,2018-03-22 06:00:00,上海,青浦淀山湖,99,良,细颗粒物(PM2.5),74,62,0.9,59,5,5,22
1066,2018-03-22 07:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,62,0.9,56,6,5,21
1067,2018-03-22 08:00:00,上海,青浦淀山湖,112,轻度污染,细颗粒物(PM2.5),84,62,1.0,50,17,7,22
1068,2018-03-22 09:00:00,上海,青浦淀山湖,129,轻度污染,细颗粒物(PM2.5),98,62,0.9,45,37,10,34
1069,2018-03-22 10:00:00,上海,青浦淀山湖,129,轻度污染,细颗粒物(PM2.5),98,62,0.9,43,48,16,27
1070,2018-03-22 11:00:00,上海,青浦淀山湖,124,轻度污染,细颗粒物(PM2.5),94,62,0.8,33,77,25,24
1071,2018-03-22 12:00:00,上海,青浦淀山湖,118,轻度污染,细颗粒物(PM2.5),89,62,0.8,34,98,36,26
1072,2018-03-22 13:00:00,上海,青浦淀山湖,114,轻度污染,细颗粒物(PM2.5),86,62,0.8,26,115,50,28
1073,2018-03-22 15:00:00,上海,青浦淀山湖,114,轻度污染,细颗粒物(PM2.5),86,62,0.8,23,142,76,19
1074,2018-03-22 16:00:00,上海,青浦淀山湖,123,轻度污染,细颗粒物(PM2.5),93,62,0.8,25,141,99,18
1075,2018-03-22 18:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,62,0.8,40,120,120,16
1076,2018-03-22 19:00:00,上海,青浦淀山湖,110,轻度污染,细颗粒物(PM2.5),83,62,0.9,112,36,115,16
1077,2018-03-22 20:00:00,上海,青浦淀山湖,124,轻度污染,细颗粒物(PM2.5),94,62,1.0,130,7,104,16
1078,2018-03-22 21:00:00,上海,青浦淀山湖,128,轻度污染,细颗粒物(PM2.5),97,62,0.9,136,10,91,16
1079,2018-03-22 22:00:00,上海,青浦淀山湖,125,轻度污染,细颗粒物(PM2.5),95,97,1.0,111,6,75,15
1080,2018-03-22 23:00:00,上海,青浦淀山湖,123,轻度污染,细颗粒物(PM2.5),93,97,0.9,89,5,58,11
1081,2018-03-23 00:00:00,上海,青浦淀山湖,128,轻度污染,细颗粒物(PM2.5),97,97,1.0,104,5,41,12
1082,2018-03-23 01:00:00,上海,青浦淀山湖,137,轻度污染,细颗粒物(PM2.5),104,108,0.9,92,5,5,10
1083,2018-03-23 02:00:00,上海,青浦淀山湖,134,轻度污染,细颗粒物(PM2.5),102,108,0.8,83,5,5,9
1084,2018-03-23 03:00:00,上海,青浦淀山湖,130,轻度污染,细颗粒物(PM2.5),99,108,0.8,76,4,5,9
1085,2018-03-23 04:00:00,上海,青浦淀山湖,124,轻度污染,细颗粒物(PM2.5),94,108,0.8,72,5,5,9
1086,2018-03-23 05:00:00,上海,青浦淀山湖,118,轻度污染,细颗粒物(PM2.5),89,108,0.8,70,5,5,8
1087,2018-03-23 06:00:00,上海,青浦淀山湖,115,轻度污染,细颗粒物(PM2.5),87,108,0.8,70,4,5,9
1088,2018-03-23 07:00:00,上海,青浦淀山湖,110,轻度污染,细颗粒物(PM2.5),83,108,0.9,63,5,5,9
1089,2018-03-23 08:00:00,上海,青浦淀山湖,133,轻度污染,细颗粒物(PM2.5),101,108,1.0,63,8,5,13
1090,2018-03-23 09:00:00,上海,青浦淀山湖,175,中度污染,细颗粒物(PM2.5),132,108,1.0,67,26,8,23
1091,2018-03-23 10:00:00,上海,青浦淀山湖,195,中度污染,细颗粒物(PM2.5),146,108,0.9,59,59,14,23
1092,2018-03-23 11:00:00,上海,青浦淀山湖,178,中度污染,细颗粒物(PM2.5),134,108,1.0,59,60,22,19
1093,2018-03-23 12:00:00,上海,青浦淀山湖,163,中度污染,细颗粒物(PM2.5),124,108,1.0,60,89,32,14
1094,2018-03-23 13:00:00,上海,青浦淀山湖,130,轻度污染,细颗粒物(PM2.5),99,108,0.8,42,130,48,13
1095,2018-03-23 14:00:00,上海,青浦淀山湖,73,良,颗粒物(PM10),99,95,0.7,33,146,65,12
1096,2018-03-23 15:00:00,上海,青浦淀山湖,68,良,颗粒物(PM10),99,86,0.7,25,159,85,12
1097,2018-03-23 16:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,83,0.6,28,164,104,12
1098,2018-03-23 17:00:00,上海,青浦淀山湖,109,轻度污染,细颗粒物(PM2.5),82,87,0.6,30,164,121,12
1099,2018-03-23 18:00:00,上海,青浦淀山湖,108,轻度污染,细颗粒物(PM2.5),81,87,0.6,40,142,132,12
1100,2018-03-23 19:00:00,上海,青浦淀山湖,88,良,细颗粒物(PM2.5),65,77,0.6,73,87,135,12
1101,2018-03-23 20:00:00,上海,青浦淀山湖,87,良,细颗粒物(PM2.5),64,79,0.7,111,34,128,11
1102,2018-03-23 21:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,88,0.7,112,25,115,10
1103,2018-03-23 22:00:00,上海,青浦淀山湖,99,良,细颗粒物(PM2.5),74,87,0.7,81,62,105,10
1104,2018-03-23 23:00:00,上海,青浦淀山湖,117,轻度污染,细颗粒物(PM2.5),88,93,0.7,69,63,93,10
1105,2018-03-24 00:00:00,上海,青浦淀山湖,124,轻度污染,细颗粒物(PM2.5),94,95,0.7,74,46,78,12
1106,2018-03-24 01:00:00,上海,青浦淀山湖,127,轻度污染,细颗粒物(PM2.5),96,95,0.7,82,29,29,11
1107,2018-03-24 02:00:00,上海,青浦淀山湖,120,轻度污染,细颗粒物(PM2.5),91,95,0.7,84,21,25,11
1108,2018-03-24 03:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,95,0.7,84,14,21,10
1109,2018-03-24 04:00:00,上海,青浦淀山湖,100,良,细颗粒物(PM2.5),75,95,0.6,76,17,20,10
1110,2018-03-24 05:00:00,上海,青浦淀山湖,100,良,细颗粒物(PM2.5),75,95,0.6,71,16,19,11
1111,2018-03-24 06:00:00,上海,青浦淀山湖,97,良,细颗粒物(PM2.5),72,95,0.6,73,9,18,11
1112,2018-03-24 07:00:00,上海,青浦淀山湖,95,良,细颗粒物(PM2.5),71,95,0.7,71,9,16,12
1113,2018-03-24 08:00:00,上海,青浦淀山湖,103,轻度污染,细颗粒物(PM2.5),77,78,0.7,65,17,16,13
1114,2018-03-24 09:00:00,上海,青浦淀山湖,104,轻度污染,细颗粒物(PM2.5),78,86,0.7,60,41,18,15
1115,2018-03-24 10:00:00,上海,青浦淀山湖,100,良,细颗粒物(PM2.5),75,83,0.8,62,67,24,18
1116,2018-03-24 11:00:00,上海,青浦淀山湖,95,良,细颗粒物(PM2.5),71,84,0.7,55,86,33,16
1117,2018-03-24 12:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,89,0.7,56,104,44,15
1118,2018-03-24 13:00:00,上海,青浦淀山湖,104,轻度污染,细颗粒物(PM2.5),78,85,0.7,46,137,59,14
1119,2018-03-24 14:00:00,上海,青浦淀山湖,94,良,细颗粒物(PM2.5),70,86,0.7,44,152,77,13
1120,2018-03-24 15:00:00,上海,青浦淀山湖,106,轻度污染,臭氧1小时,61,82,0.6,28,212,102,12
1121,2018-03-24 16:00:00,上海,青浦淀山湖,109,轻度污染,臭氧1小时,58,86,0.6,32,217,127,12
1122,2018-03-24 17:00:00,上海,青浦淀山湖,87,良,细颗粒物(PM2.5),64,86,0.6,43,178,144,11
1123,2018-03-24 18:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,88,0.6,66,116,150,11
1124,2018-03-24 19:00:00,上海,青浦淀山湖,80,良,细颗粒物(PM2.5),59,99,0.7,140,29,143,12
1125,2018-03-24 20:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,112,0.7,118,44,136,12
1126,2018-03-24 21:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,112,0.6,112,35,123,10
1127,2018-03-24 22:00:00,上海,青浦淀山湖,105,轻度污染,细颗粒物(PM2.5),79,106,0.6,111,28,107,10
1128,2018-03-24 23:00:00,上海,青浦淀山湖,104,轻度污染,细颗粒物(PM2.5),78,99,0.6,81,52,87,11
1129,2018-03-25 00:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,93,0.6,62,56,67,11
1130,2018-03-25 01:00:00,上海,青浦淀山湖,115,轻度污染,细颗粒物(PM2.5),87,93,0.5,65,40,40,11
1131,2018-03-25 02:00:00,上海,青浦淀山湖,124,轻度污染,细颗粒物(PM2.5),94,93,0.5,49,52,46,11
1132,2018-03-25 03:00:00,上海,青浦淀山湖,127,轻度污染,细颗粒物(PM2.5),96,93,0.5,37,63,52,10
1133,2018-03-25 04:00:00,上海,青浦淀山湖,125,轻度污染,细颗粒物(PM2.5),95,93,0.5,36,63,54,10
1134,2018-03-25 05:00:00,上海,青浦淀山湖,125,轻度污染,细颗粒物(PM2.5),95,93,0.6,42,60,56,10
1135,2018-03-25 06:00:00,上海,青浦淀山湖,123,轻度污染,细颗粒物(PM2.5),93,93,0.6,37,66,57,10
1136,2018-03-25 07:00:00,上海,青浦淀山湖,117,轻度污染,细颗粒物(PM2.5),88,93,0.6,42,64,58,10
1137,2018-03-25 08:00:00,上海,青浦淀山湖,113,轻度污染,细颗粒物(PM2.5),85,93,0.6,57,55,58,12
1138,2018-03-25 09:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,93,0.7,55,66,61,13
1139,2018-03-25 10:00:00,上海,青浦淀山湖,109,轻度污染,细颗粒物(PM2.5),82,89,0.7,51,80,65,13
1140,2018-03-25 11:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,91,0.7,60,85,67,13
1141,2018-03-25 12:00:00,上海,青浦淀山湖,100,良,细颗粒物(PM2.5),75,88,0.6,45,110,73,14
1142,2018-03-25 13:00:00,上海,青浦淀山湖,99,良,细颗粒物(PM2.5),74,91,0.7,35,136,83,15
1143,2018-03-25 14:00:00,上海,青浦淀山湖,103,轻度污染,细颗粒物(PM2.5),77,92,0.7,29,167,95,15
1144,2018-03-25 15:00:00,上海,青浦淀山湖,99,良,细颗粒物(PM2.5),74,88,0.6,28,165,108,15
1145,2018-03-25 16:00:00,上海,青浦淀山湖,102,轻度污染,细颗粒物(PM2.5),76,87,0.6,29,180,124,14
1146,2018-03-25 17:00:00,上海,青浦淀山湖,105,轻度污染,细颗粒物(PM2.5),79,96,0.7,40,181,138,15
1147,2018-03-25 18:00:00,上海,青浦淀山湖,118,轻度污染,细颗粒物(PM2.5),89,105,0.7,52,147,146,13
1148,2018-03-25 19:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,102,0.6,89,90,147,12
1149,2018-03-25 20:00:00,上海,青浦淀山湖,105,轻度污染,细颗粒物(PM2.5),79,97,0.6,65,89,144,12
1150,2018-03-25 21:00:00,上海,青浦淀山湖,103,轻度污染,细颗粒物(PM2.5),77,95,0.6,58,77,137,12
1151,2018-03-25 22:00:00,上海,青浦淀山湖,110,轻度污染,细颗粒物(PM2.5),83,103,0.6,63,57,123,12
1152,2018-03-25 23:00:00,上海,青浦淀山湖,123,轻度污染,细颗粒物(PM2.5),93,99,0.6,60,49,109,12
1153,2018-03-26 00:00:00,上海,青浦淀山湖,125,轻度污染,细颗粒物(PM2.5),95,99,0.6,54,44,92,12
1154,2018-03-26 01:00:00,上海,青浦淀山湖,124,轻度污染,细颗粒物(PM2.5),94,99,0.5,63,28,28,12
1155,2018-03-26 02:00:00,上海,青浦淀山湖,119,轻度污染,细颗粒物(PM2.5),90,99,0.5,72,15,22,12
1156,2018-03-26 03:00:00,上海,青浦淀山湖,117,轻度污染,细颗粒物(PM2.5),88,99,0.5,52,30,24,12
1157,2018-03-26 04:00:00,上海,青浦淀山湖,110,轻度污染,细颗粒物(PM2.5),83,99,0.5,58,31,26,11
1158,2018-03-26 05:00:00,上海,青浦淀山湖,105,轻度污染,细颗粒物(PM2.5),79,99,0.5,50,36,28,10
1159,2018-03-26 06:00:00,上海,青浦淀山湖,112,轻度污染,细颗粒物(PM2.5),84,99,0.5,63,20,27,11
1160,2018-03-26 07:00:00,上海,青浦淀山湖,108,轻度污染,细颗粒物(PM2.5),81,99,0.6,73,11,24,11
1161,2018-03-26 08:00:00,上海,青浦淀山湖,113,轻度污染,细颗粒物(PM2.5),85,99,0.6,66,21,24,14
1162,2018-03-26 09:00:00,上海,青浦淀山湖,117,轻度污染,细颗粒物(PM2.5),88,99,0.7,53,49,27,15
1163,2018-03-26 10:00:00,上海,青浦淀山湖,115,轻度污染,细颗粒物(PM2.5),87,99,0.7,44,78,34,14
1164,2018-03-26 11:00:00,上海,青浦淀山湖,103,轻度污染,细颗粒物(PM2.5),77,99,0.6,34,114,45,11
1165,2018-03-26 12:00:00,上海,青浦淀山湖,84,良,细颗粒物(PM2.5),62,62,0.5,26,129,57,10
1166,2018-03-26 13:00:00,上海,青浦淀山湖,73,良,细颗粒物(PM2.5),53,62,0.4,22,136,70,9
1167,2018-03-26 14:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,62,0.4,19,150,86,8
1168,2018-03-26 15:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,62,0.3,19,150,103,9
1169,2018-03-26 16:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),33,33,0.4,23,154,120,9
1170,2018-03-26 17:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),33,38,0.4,27,134,131,10
1171,2018-03-26 18:00:00,上海,青浦淀山湖,45,优,细颗粒物(PM2.5),31,38,0.3,32,119,136,10
1172,2018-03-26 19:00:00,上海,青浦淀山湖,48,优,细颗粒物(PM2.5),33,43,0.4,44,99,134,11
1173,2018-03-26 20:00:00,上海,青浦淀山湖,69,良,细颗粒物(PM2.5),50,57,0.5,48,91,129,11
1174,2018-03-26 21:00:00,上海,青浦淀山湖,82,良,细颗粒物(PM2.5),60,57,0.5,52,69,121,9
1175,2018-03-26 22:00:00,上海,青浦淀山湖,85,良,细颗粒物(PM2.5),63,57,0.5,70,33,106,9
1176,2018-03-26 23:00:00,上海,青浦淀山湖,109,轻度污染,细颗粒物(PM2.5),82,57,0.5,74,22,90,9
1177,2018-03-27 00:00:00,上海,青浦淀山湖,118,轻度污染,细颗粒物(PM2.5),89,57,0.5,82,12,72,9
1178,2018-03-27 01:00:00,上海,青浦淀山湖,115,轻度污染,细颗粒物(PM2.5),87,57,0.5,89,5,5,10
1179,2018-03-27 02:00:00,上海,青浦淀山湖,109,轻度污染,细颗粒物(PM2.5),82,57,0.5,86,4,4,10
1180,2018-03-27 03:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,57,0.5,78,4,4,10
1181,2018-03-27 04:00:00,上海,青浦淀山湖,107,轻度污染,细颗粒物(PM2.5),80,57,0.6,69,4,4,10
1182,2018-03-27 05:00:00,上海,青浦淀山湖,112,轻度污染,细颗粒物(PM2.5),84,57,0.6,64,4,4,11
1183,2018-03-27 06:00:00,上海,青浦淀山湖,113,轻度污染,细颗粒物(PM2.5),85,57,0.6,60,4,4,11
1184,2018-03-27 07:00:00,上海,青浦淀山湖,104,轻度污染,细颗粒物(PM2.5),78,57,0.7,60,6,4,12
1185,2018-03-27 08:00:00,上海,青浦淀山湖,119,轻度污染,细颗粒物(PM2.5),90,57,0.7,62,11,5,16
1186,2018-03-27 09:00:00,上海,青浦淀山湖,135,轻度污染,细颗粒物(PM2.5),103,57,0.7,55,33,9,18
1187,2018-03-27 10:00:00,上海,青浦淀山湖,122,轻度污染,细颗粒物(PM2.5),92,57,0.7,38,81,18,15
1188,2018-03-27 12:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,57,0.6,24,136,48,10
1189,2018-03-27 13:00:00,上海,青浦淀山湖,82,良,细颗粒物(PM2.5),60,57,0.5,18,161,68,9
1190,2018-03-27 14:00:00,上海,青浦淀山湖,75,良,臭氧1小时,54,57,0.5,18,180,90,8
1191,2018-03-27 15:00:00,上海,青浦淀山湖,98,良,臭氧1小时,57,57,0.5,19,198,114,8
1192,2018-03-27 16:00:00,上海,青浦淀山湖,101,轻度污染,臭氧1小时,56,57,0.4,23,201,138,8
1193,2018-03-27 17:00:00,上海,青浦淀山湖,83,良,臭氧1小时,57,57,0.5,38,186,157,9
1194,2018-03-27 18:00:00,上海,青浦淀山湖,90,良,细颗粒物(PM2.5),67,57,0.5,39,159,167,9
1195,2018-03-27 19:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,43,0.4,47,98,165,8
1196,2018-03-27 20:00:00,上海,青浦淀山湖,55,良,细颗粒物(PM2.5),39,41,0.5,48,85,158,8
1197,2018-03-27 21:00:00,上海,青浦淀山湖,77,良,细颗粒物(PM2.5),56,56,0.5,70,54,145,8
1198,2018-03-27 22:00:00,上海,青浦淀山湖,102,轻度污染,细颗粒物(PM2.5),76,56,0.5,60,47,128,9
1199,2018-03-27 23:00:00,上海,青浦淀山湖,102,轻度污染,细颗粒物(PM2.5),76,56,0.5,56,45,109,10
1200,2018-03-28 00:00:00,上海,青浦淀山湖,97,良,细颗粒物(PM2.5),72,56,0.5,54,41,89,10
1201,2018-03-28 01:00:00,上海,青浦淀山湖,97,良,细颗粒物(PM2.5),72,56,0.5,57,31,31,11
1202,2018-03-28 02:00:00,上海,青浦淀山湖,94,良,细颗粒物(PM2.5),70,56,0.5,58,29,30,11
1203,2018-03-28 03:00:00,上海,青浦淀山湖,95,良,细颗粒物(PM2.5),71,56,0.5,64,21,27,10
1204,2018-03-28 04:00:00,上海,青浦淀山湖,97,良,细颗粒物(PM2.5),72,56,0.5,59,23,26,10
1205,2018-03-28 05:00:00,上海,青浦淀山湖,94,良,细颗粒物(PM2.5),70,56,0.6,69,16,24,11
1206,2018-03-28 06:00:00,上海,青浦淀山湖,93,良,细颗粒物(PM2.5),69,56,0.6,69,15,22,10
1207,2018-03-28 07:00:00,上海,青浦淀山湖,92,良,细颗粒物(PM2.5),68,56,0.6,61,18,22,11
1208,2018-03-28 08:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,56,0.6,52,32,23,12
1209,2018-03-28 09:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,56,0.6,47,47,25,12
1210,2018-03-28 10:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,56,0.7,39,79,31,11
1211,2018-03-28 11:00:00,上海,青浦淀山湖,99,良,细颗粒物(PM2.5),74,56,0.7,36,125,44,12
1212,2018-03-28 12:00:00,上海,青浦淀山湖,98,良,细颗粒物(PM2.5),73,56,0.6,41,158,61,15
1213,2018-03-28 14:00:00,上海,青浦淀山湖,114,轻度污染,臭氧1小时,82,87,0.6,32,227,110,13
1214,2018-03-28 15:00:00,上海,青浦淀山湖,125,轻度污染,臭氧1小时,91,87,0.5,27,250,140,13
1215,2018-03-28 16:00:00,上海,青浦淀山湖,115,轻度污染,臭氧1小时,74,87,0.5,31,230,164,12
1216,2018-03-28 18:00:00,上海,青浦淀山湖,68,良,细颗粒物(PM2.5),49,52,0.4,55,144,190,9
1217,2018-03-28 19:00:00,上海,青浦淀山湖,58,良,细颗粒物(PM2.5),41,56,0.4,72,126,190,8
1218,2018-03-28 20:00:00,上海,青浦淀山湖,62,良,颗粒物(PM10)细颗粒物(PM2.5),44,73,0.5,98,72,180,8
1219,2018-03-28 21:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,65,0.5,85,47,161,8
1220,2018-03-28 22:00:00,上海,青浦淀山湖,60,良,细颗粒物(PM2.5),43,53,0.4,73,37,137,8
1221,2018-03-28 23:00:00,上海,青浦淀山湖,62,良,细颗粒物(PM2.5),44,53,0.4,63,34,110,8
1222,2018-03-29 00:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,53,0.4,54,33,85,8
1223,2018-03-29 01:00:00,上海,青浦淀山湖,59,良,细颗粒物(PM2.5),42,53,0.4,52,29,29,8
1224,2018-03-29 02:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,39,0.4,48,28,28,8
1225,2018-03-29 03:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,37,0.4,43,29,29,8
1226,2018-03-29 04:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,36,0.4,40,28,28,8
1227,2018-03-29 05:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,38,0.4,45,22,27,9
1228,2018-03-29 06:00:00,上海,青浦淀山湖,50,优,细颗粒物(PM2.5),35,40,0.4,47,18,26,9
1229,2018-03-29 07:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,42,0.5,50,16,24,9
1230,2018-03-29 08:00:00,上海,青浦淀山湖,53,良,细颗粒物(PM2.5),37,42,0.5,43,33,25,11
1231,2018-03-29 09:00:00,上海,青浦淀山湖,49,优,细颗粒物(PM2.5),34,45,0.4,41,44,27,11
1232,2018-03-29 10:00:00,上海,青浦淀山湖,52,良,细颗粒物(PM2.5),36,50,0.4,42,65,32,10
1233,2018-03-29 11:00:00,上海,青浦淀山湖,54,良,细颗粒物(PM2.5),38,45,0.4,36,104,41,10
